0,1,2,3,4,5,6,7,8,9
1.4752634,1.4665786,1.4803443,1.4850072,1.4809513,1.4836792,1.4787397,1.4755558,1.4732962,1.482332
1.4753438,1.4667214,1.4800466,1.4847168,1.4809294,1.4839334,1.4790332,1.4754596,1.473059,1.482009
1.4758041,1.4668006,1.4795955,1.4844264,1.4809076,1.4841876,1.4793266,1.4753634,1.4728221,1.4816861
1.476556,1.4668798,1.4789284,1.4841361,1.4815024,1.4844419,1.4796201,1.4750925,1.472585,1.4811953
1.4773078,1.466959,1.4782612,1.4838805,1.4821115,1.484696,1.4799136,1.4748117,1.472348,1.4805665
1.4780595,1.4670383,1.4775941,1.483663,1.4827203,1.4849503,1.4802071,1.4745308,1.472111,1.4799377
1.4788114,1.4671174,1.4769269,1.4834455,1.4833282,1.4852068,1.4805006,1.4742498,1.4718739,1.4793074
1.4795631,1.4671967,1.4762597,1.483228,1.4839362,1.4854636,1.480794,1.473969,1.4716369,1.4786735
1.480315,1.4672784,1.4755934,1.4830134,1.4845442,1.4857204,1.4810874,1.4736881,1.4713998,1.4780395
1.4810668,1.4673601,1.4749272,1.4828001,1.4851521,1.4859772,1.4813809,1.4734073,1.4711628,1.4774055
1.4818186,1.4674418,1.4742608,1.4825869,1.4857602,1.486234,1.4816744,1.4731264,1.4709257,1.4767715
1.4825704,1.4675236,1.4736027,1.4823737,1.4863682,1.4864907,1.4819679,1.4728456,1.4706887,1.4761375
1.4833223,1.467606,1.4729447,1.4821604,1.4869761,1.4867475,1.4822613,1.4725649,1.4704517,1.4755036
1.484074,1.4676907,1.4722868,1.4819472,1.4875841,1.4870043,1.4825548,1.4722852,1.4702146,1.4748696
1.4848258,1.4677756,1.4716289,1.4817339,1.4881921,1.487261,1.4828483,1.4720054,1.4699776,1.4742384
1.4855776,1.4678599,1.470971,1.4815248,1.4888,1.4875178,1.4830962,1.4717256,1.4697512,1.4736128
1.4861315,1.4679527,1.4704646,1.4813241,1.4891584,1.4876279,1.4832178,1.4715139,1.4695886,1.473132
1.4866425,1.4680457,1.4699762,1.4811141,1.489469,1.487737,1.4833394,1.4713061,1.4694223,1.4726624
1.4871439,1.4681387,1.4695008,1.4808955,1.4897796,1.4878309,1.483461,1.4711022,1.4692576,1.4721947
1.4875852,1.4682318,1.4690254,1.4806768,1.4900901,1.4878992,1.4835826,1.4708983,1.4690931,1.4717277
1.4880264,1.4683248,1.4685488,1.480458,1.4904007,1.4879676,1.4837041,1.4706947,1.4689286,1.4712608
1.4884377,1.4684417,1.4680655,1.4802241,1.4906714,1.4880267,1.4838238,1.4705052,1.4687729,1.4708012
1.4887731,1.4685645,1.4676256,1.4799737,1.4908563,1.4879851,1.4838891,1.470344,1.4686458,1.4703742
1.4889646,1.4686896,1.467267,1.4797218,1.4909163,1.4878976,1.483881,1.4702157,1.4685166,1.4700032
